;Squad;Filename
1714;LBS;IBAMobileBank/Story/LoanSquad/IbaStars/IbaStarsFaq/Builder/IBAStarsFaqBuilder.swift
1715;LBS;IBAMobileBank/Story/LoanSquad/IbaStars/IbaReward/Enum/RewardEnum.swift
1716;LBS;IBAMobileBank/Story/LoanSquad/IbaStars/Coupon/SectionHeader/CouponSectionModel.swift
1717;LBS;IBAMobileBank/Story/LoanSquad/IbaStars/IbaStarsFaq/View/IBAStarsFaqTableSectionHeader/IBAStarsFaqTableSectionHeader.swift
1718;LBS;IBAMobileBank/Story/LoanSquad/IbaStars/IbaStarsFaq/View/IBAStarsFaqQuestionsHeader/IBAStarsFaqQuestionsHeaderViewModel.swift
1719;LBS;IBAMobileBank/Story/LoanSquad/IbaStars/IbaStarsBonuses/Builder/IBAStarsBuilder.swift
1720;LBS;IBAMobileBank/Story/LoanSquad/IbaStars/IbaStarsBonuses/View/IBAStarsTransactionCell/IBAStarsTransactionCell.swift
1721;ADS;IBAMobileBankCore/Cells/UITableViewCells/UploadIDCell/UploadIDControl/UploadIDControlView.swift
1722;ADS;IBAMobileBankCore/Cells/UITableViewCells/UploadIDCell/UploadIDTableViewCell+Item.swift
1723;ADS;IBAMobileBankCore/Cells/UITableViewCells/UploadIDCell/UploadIDTableViewCell.swift
1724;CFS;IBAMobileBankCore/Navigation/NavigationControllerForCustomizableStatusBar.swift
1725;ADS;IBAMobileBankCore/Cells/UITableViewCells/UploadIDCell/UploadIDTableViewCell+DefaultStyle.swift
1726;CFS;IBAMobileBankCore/ViewControllers/Alert/AlertHelper.swift
